Art. Nr.|Name|Oberfläche|Format in mm|Stärke in mm|ArtikelID|Kategorie|Beschreibung|Maße|Gewicht|Lagerbestand|Lieferant|Einkaufspreis|Verkaufspreis|BestellnummerLieferant|Mindestbestellmenge|MaximalerLagerbestand|Lieferzeit|Verbrauchseinheit|Verfallsdatum|Lagerort|Produktbild|Sicherheitsdatenblatt|Anwendungsbereich
1914952|Comfort Eiche Kaschmir, wild, bunt gefast|Naturholz|1.800 x 175|11||Boden||1.800 x 175||0|||||0||||||||
1914957|Eiche, wild gefast, gebürstet|Naturholz|1.800 x 175|11||Boden||1.800 x 175||0|||||0||||||||
2121351|Esche Amber, lebhaft, bunt gefast|Naturholz|1.800 x 175|11||Boden||1.800 x 175||0|||||0||||||||
1760716|Eiche astig, Rohoptik geölt|Naturholz|1.860 x 189|15||Boden||1.860 x 189||0|||||0||||||||
1760684|Eiche astig geölt|Naturholz|1.860 x 189|15||Boden||1.860 x 189||0|||||0||||||||
1760673|Eiche astig, XL geölt|Naturholz|2.200 x 260|15||Boden||2.200 x 260||0|||||0||||||||
2145849|Eiche Alice OF 1669 geölt|Naturholz|2.390 x 200|11||Boden||2.390 x 200||0|||||0||||||||
1760685|Eiche astig weiß geölt, gebürstet|Naturholz|1.860 x 189|15||Boden||1.860 x 189||0|||||0||||||||
2118734|Eiche leicht astig geölt, gebürstet|Naturholz|1.860 x 189|15||Boden||1.860 x 189||0|||||0||||||||
1857849|Eiche astig weiß geölt, gebürstet|Naturholz|1.860 x 189|15||Boden||1.860 x 189||0|||||0||||||||
2082174|Eiche Armstrong geräuchert weiß-geölt|Naturholz|1.900 x 190|14||Boden||1.900 x 190||0|||||0||||||||
1548972|Eiche lichtbeige ausdrucksstark weiß-naturgeölt|Naturholz|2.390 x 200|13||Boden||2.390 x 200||0|||||0||||||||
2026087|Eiche Salisbury naturgeölt, handgehobelt|Naturholz|1.900 x 190|14||Boden||1.900 x 190||0|||||0||||||||
2073466|Eiche No. 1101, 3-Stab gebürstet, matt lackiert|Naturholz|2.390 x 200|11||Boden||2.390 x 200||0|||||0||||||||
2073468|Eiche No. 1102, 3-Stab naturgeölt, gebürstet|Naturholz|2.390 x 200|11||Boden||2.390 x 200||0|||||0||||||||
2073470|Eiche No. 1106 naturgeölt, gebürstet|Naturholz|2.190 x 162|11||Boden||2.190 x 162||0|||||0||||||||
2073469|Eiche No. 1107 weiß-naturgeölt, gebürstet|Naturholz|2.190 x 162|11||Boden||2.190 x 162||0|||||0||||||||
2073471|Eiche No. 1108 gebürstet, matt lackiert|Naturholz|2.190 x 162|11||Boden||2.190 x 162||0|||||0||||||||
